danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,liked
0,0.335,0.904,4,-4.221,0,0.0733,0.0011,0.304,0.134,0.503,179.992,207213,4,1
1,0.523,0.846,7,-6.284,1,0.0442,0.000176,0.0246,0.129,0.335,149.903,211987,4,1
2,0.612,0.199,0,-12.184,1,0.0343,0.955,0.0,0.101,0.556,111.471,146736,4,1
3,0.466,0.763,11,-7.748,0,0.0391,0.0542,0.0,0.119,0.473,123.539,204800,4,1
4,0.421,0.829,6,-8.605,0,0.0387,0.171,0.0,0.0835,0.935,124.87,184333,4,1
5,0.603,0.864,4,-3.341,0,0.0668,0.055,0.00493,0.0986,0.616,160.488,184627,4,1
6,0.343,0.718,9,-7.632,0,0.0918,0.0585,3.49e-05,0.157,0.452,77.772,232040,4,1
7,0.71,0.617,7,-8.059,1,0.0446,0.174,0.0218,0.118,0.096,137.66,316387,4,1
8,0.589,0.603,4,-9.426,0,0.0295,0.41,0.000388,0.0761,0.534,120.052,263400,4,1
9,0.728,0.942,6,-4.036,0,0.0885,0.00423,3.24e-06,0.146,0.785,132.99,224667,4,1
10,0.842,0.821,1,-9.86,1,0.163,0.0413,0.00249,0.346,0.594,101.986,202160,4,1
11,0.716,0.58,10,-12.747,0,0.239,0.0694,6.71e-06,0.906,0.707,99.077,279640,4,1
12,0.75,0.655,11,-8.334,0,0.312,0.00372,2.23e-06,0.4,0.869,80.006,192240,4,1
13,0.808,0.557,4,-15.682,0,0.082,0.0993,1.59e-05,0.0749,0.834,165.999,183107,4,1
14,0.57,0.518,9,-9.804,1,0.0283,0.000597,8.23e-05,0.24,0.422,111.722,151979,4,1
15,0.635,0.685,1,-6.292,1,0.0309,0.182,1.32e-06,0.105,0.67,107.046,215653,4,1
16,0.435,0.858,2,-6.923,1,0.0586,0.352,0.469,0.716,0.64,86.262,112413,4,1
17,0.522,0.797,0,-5.534,1,0.0532,0.331,0.0,0.444,0.489,119.767,218003,4,1
18,0.563,0.51,9,-6.751,1,0.0283,0.677,3.8e-06,0.305,0.501,97.467,204307,4,1
19,0.487,0.763,1,-5.331,0,0.03,0.0203,0.37,0.343,0.716,155.667,206354,4,1
20,0.625,0.645,9,-5.959,1,0.0278,0.54,0.0776,0.347,0.685,106.996,187572,4,1
21,0.565,0.438,7,-8.722,1,0.0311,0.122,0.0469,0.108,0.211,133.949,361760,4,1
22,0.184,0.905,11,-4.223,0,0.128,0.14,0.898,0.212,0.382,74.631,239273,4,1
23,0.395,0.704,5,-8.485,1,0.0405,0.246,0.392,0.101,0.345,136.199,214068,4,1
24,0.604,0.789,5,-6.259,1,0.0273,0.0011,0.828,0.368,0.348,122.032,275227,4,1
25,0.249,0.788,9,-8.745,1,0.0378,0.00106,0.00109,0.112,0.813,179.695,172600,4,1
26,0.593,0.436,2,-9.212,1,0.0284,0.281,0.000892,0.0999,0.692,147.65,170654,4,1
27,0.296,0.494,6,-10.49,1,0.037,0.0721,0.0507,0.108,0.175,163.669,239598,3,1
28,0.789,0.283,0,-11.679,1,0.0354,0.629,0.0134,0.097,0.406,77.576,215880,4,1
29,0.762,0.468,10,-7.969,1,0.0464,0.934,0.102,0.115,0.347,119.88,168206,4,1
30,0.774,0.503,10,-9.82,1,0.0767,0.942,0.01,0.112,0.84,114.462,251533,4,1
31,0.559,0.491,0,-8.346,1,0.0533,0.585,0.000132,0.0777,0.392,86.059,286333,4,1
32,0.343,0.607,0,-5.048,1,0.0357,0.632,0.00808,0.0824,0.599,155.579,213173,3,1
33,0.229,0.456,3,-9.566,1,0.0354,0.127,0.162,0.097,0.271,199.935,278413,3,1
34,0.648,0.436,8,-9.578,1,0.0275,0.0232,0.0,0.0944,0.333,107.019,224267,4,1
35,0.551,0.779,1,-8.395,0,0.0532,0.413,0.000834,0.0624,0.549,104.689,143427,4,1
36,0.379,0.692,4,-3.818,1,0.0617,0.0888,0.0354,0.0904,0.632,130.677,239363,4,1
37,0.355,0.623,7,-6.137,1,0.036,0.128,0.0592,0.107,0.19,93.745,247560,4,1
38,0.353,0.749,1,-9.339,1,0.0411,0.0926,0.000553,0.166,0.574,85.983,276000,4,1
39,0.767,0.318,2,-8.932,1,0.067,0.11,1.79e-05,0.0483,0.536,119.43,259267,4,1
40,0.392,0.678,8,-7.27,0,0.0288,0.0556,0.0366,0.13,0.548,131.544,291000,4,1
41,0.602,0.657,7,-6.754,1,0.027,0.0257,0.0464,0.275,0.626,120.507,284587,4,1
42,0.526,0.877,3,-4.369,0,0.033,0.172,0.0108,0.223,0.436,145.568,255067,3,1
43,0.607,0.828,4,-6.976,1,0.04,0.00439,0.00193,0.0809,0.786,173.089,221557,4,1
44,0.597,0.864,5,-5.629,1,0.0271,0.261,0.0747,0.0973,0.55,130.079,222672,4,1
45,0.838,0.402,9,-11.474,0,0.0333,0.00693,0.00417,0.067,0.595,107.019,256665,4,1
46,0.662,0.714,7,-7.962,1,0.0276,0.0297,0.0811,0.127,0.907,99.167,165313,4,1
47,0.707,0.745,2,-6.315,1,0.0412,0.0481,0.000969,0.18,0.3,129.092,146185,4,1
48,0.703,0.705,11,-9.57,0,0.0361,0.0131,0.41,0.134,0.559,107.018,168227,4,1
49,0.634,0.198,11,-8.68,1,0.0339,0.912,9.94e-05,0.0875,0.299,110.79,164567,4,1
50,0.566,0.76,5,-7.315,1,0.0351,0.0946,0.0,0.056,0.638,146.852,218347,4,1
51,0.611,0.663,8,-10.84,1,0.0322,0.183,0.457,0.113,0.341,149.099,241948,4,1
52,0.725,0.355,2,-10.453,1,0.037,0.0495,0.00081,0.103,0.739,170.015,178236,4,1
53,0.594,0.243,5,-12.017,1,0.0248,0.876,0.0442,0.11,0.249,75.007,243925,3,1
54,0.538,0.87,1,-3.834,0,0.0791,0.512,0.00224,0.381,0.438,104.884,242480,4,1
55,0.502,0.268,4,-13.561,0,0.0296,0.903,0.00257,0.103,0.35,142.826,212427,4,1
56,0.687,0.297,8,-10.029,1,0.0256,0.527,0.203,0.137,0.6,77.096,182012,3,1
57,0.611,0.507,9,-8.521,1,0.0267,0.0208,0.012,0.222,0.401,76.578,187389,4,1
58,0.692,0.655,7,-7.703,1,0.0407,0.0438,0.000444,0.349,0.722,115.98,217858,4,1
59,0.673,0.754,4,-6.341,1,0.0264,0.657,0.0258,0.125,0.695,117.989,207510,4,1
60,0.655,0.65,7,-7.795,1,0.0285,0.336,0.0636,0.144,0.713,137.938,267922,4,1
61,0.28,0.315,7,-12.176,1,0.0321,0.923,0.00114,0.0998,0.573,189.067,186862,4,1
62,0.606,0.361,4,-7.942,1,0.0294,0.67,0.000434,0.271,0.325,84.867,186412,4,1
63,0.294,0.0598,11,-13.03,1,0.0365,0.941,0.0,0.144,0.254,82.088,212212,4,1
64,0.421,0.119,5,-17.46,1,0.0304,0.989,0.146,0.101,0.218,94.016,210667,4,1
65,0.689,0.272,9,-9.35,1,0.0289,0.896,6.72e-05,0.0817,0.413,108.756,226998,4,1
66,0.636,0.555,10,-7.13,1,0.0303,0.00875,0.0487,0.144,0.316,134.96,204126,4,1
67,0.655,0.338,7,-13.26,1,0.0312,0.306,1.85e-05,0.0729,0.671,126.432,288670,4,1
68,0.675,0.219,11,-13.546,0,0.0311,0.897,0.103,0.0979,0.313,105.921,326493,4,1
69,0.538,0.417,2,-9.176,1,0.0361,0.275,0.0,0.206,0.252,115.422,177340,4,1
70,0.688,0.26,2,-13.686,1,0.0349,0.984,0.0247,0.112,0.443,102.935,237867,4,1
71,0.551,0.452,9,-6.51,0,0.0238,0.743,2.03e-05,0.177,0.107,97.95,328120,3,1
72,0.706,0.109,9,-14.592,1,0.0312,0.869,5.53e-05,0.298,0.243,103.927,278611,4,1
73,0.585,0.233,10,-15.949,1,0.028,0.892,0.000611,0.114,0.481,140.666,267133,4,1
74,0.557,0.616,10,-8.938,1,0.0387,0.559,8.04e-05,0.0812,0.471,86.802,223400,4,1
75,0.36,0.0932,10,-19.422,1,0.0345,0.931,0.000747,0.0855,0.328,175.108,223587,3,1
76,0.729,0.344,10,-9.541,0,0.0395,0.138,0.00107,0.134,0.543,142.13,202160,4,1
77,0.332,0.234,10,-11.823,1,0.0277,0.793,0.00375,0.187,0.256,93.992,178640,3,1
78,0.608,0.152,7,-20.989,0,0.172,0.836,0.0,0.182,0.472,120.834,127453,4,1
79,0.417,0.686,7,-6.484,1,0.0373,0.0955,0.0287,0.0989,0.625,204.113,189293,4,1
80,0.609,0.295,7,-14.933,1,0.0328,0.176,1.86e-06,0.0859,0.279,108.976,134040,4,1
81,0.355,0.0817,9,-17.462,1,0.0443,0.982,0.0017,0.102,0.108,148.672,95000,4,1
82,0.474,0.213,11,-11.677,1,0.028,0.853,3.1e-06,0.241,0.353,84.962,222705,4,1
83,0.596,0.769,8,-8.033,1,0.0368,0.126,0.924,0.221,0.334,134.887,163292,4,1
84,0.588,0.613,2,-9.656,1,0.0396,0.369,0.0422,0.107,0.185,119.536,258333,4,1
85,0.447,0.341,2,-9.769,1,0.0457,0.806,2.05e-06,0.686,0.371,138.969,175120,4,1
86,0.441,0.283,0,-11.039,0,0.0744,0.738,0.0,0.156,0.389,76.026,204000,3,1
87,0.658,0.598,7,-5.32,1,0.027,0.667,8.65e-05,0.372,0.471,126.911,172747,4,1
88,0.374,0.585,8,-9.436,1,0.054,0.748,0.0,0.821,0.654,176.859,179720,4,1
89,0.539,0.16,3,-13.285,1,0.0329,0.881,0.000268,0.105,0.322,81.446,183533,4,1
90,0.525,0.311,0,-8.589,1,0.0713,0.817,0.0,0.0784,0.19,126.571,322180,4,1
91,0.626,0.31,11,-15.987,1,0.161,0.879,0.0,0.643,0.225,60.285,75672,4,1
92,0.464,0.199,2,-10.306,1,0.0279,0.945,0.0152,0.114,0.186,92.004,248067,4,1
93,0.621,0.6,2,-9.943,1,0.0295,0.566,0.00181,0.0792,0.528,111.011,162080,4,1
94,0.536,0.574,7,-6.705,1,0.0254,0.75,0.00277,0.105,0.877,87.194,224947,4,1
95,0.449,0.582,6,-9.434,1,0.0622,0.759,0.074,0.136,0.511,118.403,254653,4,1
96,0.653,0.507,7,-11.048,0,0.0447,0.486,0.000195,0.151,0.487,139.994,158338,4,1
97,0.641,0.101,0,-14.288,1,0.0396,0.941,2.21e-06,0.377,0.217,98.596,150187,4,1
98,0.574,0.214,1,-13.008,1,0.0352,0.944,0.0,0.154,0.553,79.996,149987,4,1
99,0.606,0.138,10,-15.427,1,0.0389,0.913,1.64e-06,0.107,0.339,77.151,195350,4,1
100,0.664,0.848,0,-7.0,1,0.0453,0.0153,0.0365,0.806,0.709,131.98,283133,4,0
101,0.62,0.755,4,-7.209,1,0.0401,0.0591,0.0086,0.659,0.181,127.972,290625,4,0
102,0.658,0.783,6,-5.4,1,0.0416,0.000363,0.217,0.0831,0.0365,134.002,386500,4,0
103,0.402,0.987,1,-6.104,0,0.0747,0.00677,0.689,0.376,0.108,137.996,212898,4,0
104,0.485,0.925,3,-3.314,0,0.0592,0.0188,0.000198,0.104,0.071,129.988,232682,4,0
105,0.437,0.996,7,-2.805,0,0.0908,0.00145,0.13,0.261,0.126,137.997,200000,4,0
106,0.55,0.923,6,-3.317,1,0.0889,0.0773,0.0607,0.399,0.16,128.028,250000,4,0
107,0.458,0.953,8,-6.5,0,0.0544,0.000178,0.0317,0.265,0.114,139.996,202404,4,0
108,0.6,0.782,4,-5.69,0,0.0398,0.0416,0.00129,0.348,0.131,130.013,195692,4,0
109,0.637,0.838,1,-7.724,0,0.294,0.0572,0.000337,0.0882,0.606,134.962,181333,4,0
110,0.625,0.593,11,-9.828,0,0.0269,0.00029,0.0494,0.0625,0.271,131.003,494656,4,0
111,0.603,0.959,1,-3.574,0,0.0421,0.00852,0.131,0.104,0.262,128.015,230831,4,0
112,0.479,0.855,4,-4.607,1,0.0353,0.0167,3.46e-05,0.0939,0.26,132.02,193750,4,0
113,0.598,0.616,11,-9.404,1,0.0276,0.0982,0.0196,0.232,0.196,137.989,272314,4,0
114,0.472,0.818,1,-5.269,0,0.0413,0.00504,0.105,0.345,0.225,127.875,236367,4,0
115,0.518,0.75,7,-7.396,1,0.0529,0.0299,0.0259,0.348,0.274,131.98,195027,4,0
116,0.649,0.789,5,-4.738,1,0.032,0.0209,4.45e-05,0.354,0.266,127.993,193125,4,0
117,0.444,0.998,0,-5.065,1,0.0696,0.000759,0.637,0.161,0.142,138.025,226957,4,0
118,0.681,0.904,2,-3.727,0,0.0752,0.21,6.83e-06,0.232,0.464,128.028,220180,4,0
119,0.482,0.909,1,-4.091,1,0.0821,0.00149,2.14e-06,0.144,0.11,130.049,222415,4,0
120,0.537,0.789,1,-8.333,1,0.0413,6.31e-05,0.922,0.354,0.328,137.984,431311,4,0
121,0.486,0.969,8,-2.926,1,0.0608,0.0507,8.53e-06,0.1,0.0399,129.982,213000,4,0
122,0.648,0.824,3,-7.427,0,0.0604,0.0187,0.749,0.0305,0.281,128.007,412500,4,0
123,0.52,0.876,1,-7.238,0,0.0417,0.000575,0.0658,0.0786,0.288,133.97,393718,4,0
124,0.544,0.766,1,-7.903,0,0.0402,0.15,0.355,0.071,0.0349,132.008,281365,4,0
125,0.49,0.982,9,-3.24,0,0.0985,0.00233,0.126,0.545,0.17,130.018,244069,4,0
126,0.448,0.963,6,-2.043,0,0.12,0.0816,0.000286,0.313,0.179,127.943,173906,4,0
127,0.477,0.866,9,-3.646,0,0.087,0.0159,0.0407,0.116,0.0386,131.966,284750,4,0
128,0.551,0.697,8,-8.918,0,0.0346,0.000219,0.298,0.0999,0.177,136.01,518284,4,0
129,0.574,0.914,2,-4.601,0,0.0375,0.00447,0.0173,0.0812,0.655,131.968,342618,4,0
130,0.619,0.941,5,-4.112,1,0.0461,0.0152,0.00112,0.0505,0.238,128.02,204375,4,0
131,0.418,0.784,10,-5.393,1,0.0377,0.0128,0.531,0.467,0.165,129.976,204937,4,0
132,0.56,0.681,6,-4.82,1,0.0318,0.00872,1.2e-06,0.386,0.145,128.041,220312,4,0
133,0.56,0.908,8,-6.248,0,0.0488,0.00157,0.159,0.383,0.222,133.008,252632,4,0
134,0.554,0.975,6,-6.547,1,0.0509,0.000255,0.0456,0.265,0.343,137.991,382717,4,0
135,0.505,0.938,7,-8.561,1,0.0667,0.00621,0.0158,0.346,0.235,138.014,236750,4,0
136,0.564,0.934,11,-7.511,0,0.0541,0.00121,0.248,0.358,0.0713,137.929,330435,4,0
137,0.384,0.879,0,-4.756,1,0.0521,0.00972,7.7e-05,0.665,0.344,138.099,233384,4,0
138,0.625,0.87,0,-5.581,1,0.166,0.189,2.93e-05,0.432,0.293,128.035,236250,4,0
139,0.574,0.924,2,-5.976,1,0.0476,0.0013,0.56,0.0596,0.456,138.013,426122,4,0
140,0.513,0.979,2,-6.721,1,0.0812,0.000533,0.154,0.234,0.0681,137.981,230500,4,0
141,0.428,0.995,1,-3.573,1,0.066,4.42e-05,0.119,0.205,0.245,140.012,227571,4,0
142,0.65,0.938,2,-5.045,0,0.0475,0.0107,0.000709,0.0677,0.301,138.029,234500,4,0
143,0.491,0.947,6,-7.785,1,0.0377,0.000752,0.265,0.566,0.129,137.965,202653,4,0
144,0.454,0.963,9,-2.997,0,0.0683,0.0193,2.26e-05,0.262,0.0865,130.029,243000,4,0
145,0.555,0.918,2,-5.59,1,0.0414,0.00511,0.225,0.317,0.41,138.026,219753,4,0
146,0.541,0.837,0,-4.143,1,0.0434,0.169,3.04e-06,0.137,0.133,130.029,192000,4,0
147,0.468,0.671,8,-7.37,1,0.0471,0.00108,0.258,0.174,0.0461,134.01,489903,4,0
148,0.504,0.936,6,-5.537,1,0.0494,0.000142,0.697,0.406,0.214,132.004,222727,4,0
149,0.274,0.934,4,-6.423,1,0.0531,0.0135,0.94,0.387,0.0997,138.003,161739,4,0
150,0.433,0.952,9,-6.126,0,0.0571,0.00132,0.134,0.208,0.0374,135.997,393885,4,0
151,0.63,0.756,1,-7.351,0,0.04,0.00947,4.88e-05,0.126,0.35,128.011,253515,4,0
152,0.489,0.863,2,-5.092,1,0.05,0.0249,2.1e-05,0.403,0.0375,133.974,400080,4,0
153,0.687,0.779,6,-5.289,1,0.0287,0.000417,0.182,0.0758,0.264,129.989,395166,4,0
154,0.539,0.78,9,-5.988,1,0.0654,0.0012,0.192,0.486,0.118,129.939,219693,4,0
155,0.501,0.99,8,-3.833,1,0.171,0.000625,0.404,0.346,0.225,138.099,193587,4,0
156,0.51,0.968,3,-4.35,0,0.0407,0.000127,0.711,0.25,0.367,131.996,370905,4,0
157,0.461,0.988,7,-6.356,1,0.0761,0.000175,0.476,0.958,0.165,137.955,205215,4,0
158,0.519,0.986,9,-4.813,1,0.201,0.000276,0.618,0.869,0.143,137.994,450000,4,0
159,0.693,0.874,9,-5.262,1,0.0553,6.53e-05,0.00964,0.0676,0.229,132.022,343000,4,0
160,0.51,0.993,4,-4.936,1,0.093,0.000369,0.00728,0.371,0.251,138.005,245326,4,0
161,0.477,0.911,1,-6.927,1,0.0311,0.00914,0.0903,0.112,0.368,138.003,216503,4,0
162,0.508,0.934,0,-5.292,0,0.18,0.00737,0.0113,0.347,0.148,137.988,242678,4,0
163,0.448,0.974,3,-6.576,1,0.119,0.000675,0.0176,0.393,0.228,140.039,272913,4,0
164,0.535,0.968,7,-7.284,0,0.0594,0.0383,0.245,0.29,0.326,138.021,205653,4,0
165,0.461,0.977,1,-7.398,0,0.0644,0.00175,0.0352,0.5,0.159,132.848,278108,4,0
166,0.275,0.688,8,-6.505,1,0.0474,0.00284,0.0293,0.181,0.068,133.976,292630,4,0
167,0.523,0.826,0,-7.026,1,0.031,0.0134,0.023,0.086,0.244,134.066,148657,4,0
168,0.521,0.93,6,-8.112,1,0.0447,0.000813,0.105,0.216,0.369,138.039,210539,4,0
169,0.506,0.977,7,-5.49,0,0.0481,0.00168,0.295,0.16,0.0408,136.029,204769,4,0
170,0.699,0.803,2,-5.485,1,0.0674,0.00154,0.0255,0.912,0.496,131.971,426769,4,0
171,0.597,0.927,1,-4.713,0,0.0366,0.00395,0.00583,0.085,0.163,133.337,242987,4,0
172,0.472,0.817,8,-2.877,1,0.0547,0.0183,0.0,0.127,0.166,128.034,210200,4,0
173,0.63,0.256,2,-8.75,1,0.0338,0.847,0.00012,0.0897,0.71,122.349,163149,4,0
174,0.594,0.261,11,-8.342,1,0.0348,0.9,0.0,0.0798,0.509,159.903,257853,4,0
175,0.212,0.186,0,-16.813,1,0.05,0.92,0.00024,0.116,0.51,174.963,135453,3,0
176,0.681,0.128,6,-15.01,1,0.0532,0.906,2.26e-06,0.183,0.324,93.842,158298,4,0
177,0.564,0.592,0,-6.58,0,0.0473,0.313,0.000113,0.232,0.0724,117.748,257962,4,0
178,0.726,0.221,1,-11.66,0,0.032,0.798,0.28,0.164,0.603,95.95,253419,4,0
179,0.599,0.485,10,-7.795,0,0.027,0.586,2.61e-06,0.108,0.181,115.926,230000,4,0
180,0.641,0.101,0,-14.288,1,0.0396,0.941,2.21e-06,0.377,0.217,98.596,150187,4,0
181,0.59,0.329,4,-11.584,0,0.0712,0.706,0.691,0.113,0.355,108.959,199600,4,0
182,0.52,0.463,10,-10.429,1,0.0958,0.609,0.0014,0.426,0.469,159.931,257520,4,0
183,0.614,0.617,8,-4.23,1,0.0295,0.641,0.000178,0.0648,0.15,105.933,305000,4,0
184,0.476,0.458,1,-11.747,1,0.0821,0.538,0.0,0.163,0.556,111.535,426467,4,0
185,0.369,0.403,3,-7.996,1,0.0259,0.827,0.0541,0.106,0.177,154.899,241917,3,0
186,0.65,0.28,4,-7.442,1,0.0305,0.495,3.55e-06,0.106,0.103,119.939,382613,3,0
187,0.369,0.195,2,-13.836,1,0.0369,0.935,4.62e-05,0.347,0.143,92.085,166139,4,0
188,0.409,0.274,6,-11.185,1,0.0295,0.448,0.0451,0.119,0.701,185.358,191227,3,0
189,0.639,0.323,7,-7.009,1,0.0249,0.118,0.000386,0.0909,0.398,77.98,227318,4,0
190,0.443,0.488,9,-10.436,1,0.0382,0.4,7.43e-05,0.148,0.389,186.807,260533,4,0
191,0.512,0.501,5,-9.971,1,0.0325,0.609,6.25e-05,0.0973,0.726,79.989,231755,4,0
192,0.539,0.366,2,-9.647,1,0.0298,0.547,0.000206,0.135,0.392,90.153,226259,4,0
193,0.543,0.627,1,-4.221,1,0.037,0.0248,0.0,0.248,0.915,164.435,143348,4,0
194,0.825,0.198,2,-12.837,1,0.32,0.51,2.85e-05,0.111,0.226,119.813,192913,4,0